x,y,C
7.727152184594628,10.844379178063571,6.0
8.14646704283605,8.492625284773908,6.0
1.597901230608291,11.667447336944107,1.0
-1.6291645041641634,-2.011554125335374,2.0
-6.797762987516465,0.3308948624435085,2.0
12.420563414559673,6.098967292424721,6.0
8.03159819382629,11.265391113574754,6.0
0.7413196896016537,0.29442966030235834,1.0
1.8995038480230373,13.715931064316838,4.0
-3.588263331357741,7.055936086001177,3.0
0.17899629872985745,-4.383652280228022,5.0
0.2021658322973006,3.738796061319369,1.0
2.44170464825713,7.526762622357478,4.0
10.554769015336253,9.187794221036144,6.0
0.13277782074781874,-9.511591133442087,1.0
10.17737247948793,9.888428002389558,6.0
2.7920405645854602,-1.7113653593996463,5.0
9.827801536134517,9.450285564999172,6.0
0.2278830363600106,4.243379941106481,1.0
17.2143968307061,5.643808814459216,6.0
7.499608546430249,3.344289717872612,5.0
-10.012104073434546,8.608248938459393,3.0
-0.34670226271649335,-0.8989135670316739,2.0
2.20639942868452,6.705024407423846,4.0
5.12027581204324,2.8155766213980775,5.0
-0.6185560690318527,-11.083050960466295,1.0
3.169162196352463,3.6533669693275925,4.0
-6.38585371221172,9.067688224694395,3.0
4.294753973443466,-0.8284747771743917,2.0
-4.422131777766944,9.424259851303344,3.0
7.32532419314992,1.192889087018951,5.0
0.23562464821197387,2.9726107447086014,1.0
-0.7726827012116204,-0.3460894751507702,2.0
16.255778503947674,6.941562469178585,6.0
1.2735742036346898,6.425944477431003,4.0
-10.803577528765127,5.786596545592405,3.0
1.3485819556999954,10.57543071443791,4.0
-7.090801586303568,12.362780716589818,3.0
-0.5101103816044471,-3.011031393165517,1.0
5.945182398510157,-0.617872254560758,5.0
-5.898676271327492,9.575431564040501,3.0
-5.8983457642226,9.738187180439441,3.0
2.6697522645929457,1.6805181359242491,5.0
8.344448447778042,9.671900861806204,6.0
2.406073197442114,9.633512312147097,4.0
-3.918063105999946,0.8321809252299815,2.0
14.984422122058955,8.06131804013195,6.0
-2.5212899522808443,11.250318015006213,3.0
-5.519199073588509,0.4928734813923183,2.0
7.654954111662338,3.871850200691279,5.0
-3.097932529504843,7.454499115975171,3.0
0.378440314299555,18.37610830114944,1.0
2.305507144971937,9.191101084955775,4.0
9.420269926453878,2.2543237734380988,5.0
1.813637940859203,14.343609781190876,3.0
-3.9820545052412335,6.799606245970877,3.0
-11.230968598828596,6.413050902061209,3.0
-6.320574968478456,9.075899572886362,3.0
-6.934217488212413,4.7586900276209425,3.0
-15.726212453581612,-0.6120307649146154,2.0
4.585703922315905,9.287985825945578,4.0
8.111248446261246,11.50470645775795,6.0
0.5981892239582796,9.268997442017238,4.0
1.6906818313316574,0.5773993895063659,2.0
1.4512125078135698,10.384284078505477,4.0
11.479891979024135,-0.8774349310261071,2.0
12.963139131117032,7.886319793592439,6.0
-11.96976968524728,-1.0215208155007076,2.0
-11.027181137689222,7.592380069031941,3.0
-8.790614087933315,7.695771481815717,3.0
9.900725101986149,10.091380593683802,6.0
5.355170720598299,2.6581012858672857,5.0
-0.6116387816555694,-2.091838135139793,1.0
10.05674480110131,0.5047033421862683,5.0
0.7751833624359845,11.152246951268353,4.0
-0.661677735244432,7.968530151565001,1.0
0.864677861262952,14.234120402774993,6.0
3.831582448365677,14.381688945678155,6.0
4.418679420374508,5.930190754911779,4.0
1.5924690052634194,5.166922699159869,1.0
1.2425200682148931,1.1303947588200909,1.0
7.6659465768643065,1.3118318261121336,5.0
13.540916911687118,-1.1576520310234633,2.0
0.8243541566588036,7.769447324706771,4.0
-4.824663867921332,11.211357846528067,3.0
-10.080538798301466,1.5945853827535295,2.0
7.888666403455793,11.955683424183956,6.0
-9.446487566044764,6.487438415226734,3.0
-6.272224873108545,-0.19427898742775998,2.0
-8.521761657346609,18.024517391896193,6.0
-0.646773416537503,-12.08974943905292,1.0
-0.3265819987281336,17.52070522735369,1.0
1.8740811520087028,-1.874697348074085,5.0
9.900324392536685,8.249687760895537,6.0
-2.3344081168996453,11.237063347929755,3.0
5.448411556434007,-0.7818453563638426,5.0
10.770094620823645,-2.3928098281225565,2.0
1.0239036296057875,3.5078906411287267,1.0
3.2843244871188757,12.360622235974837,6.0
0.11667780096140179,8.71182909512559,4.0
-3.555822766117716,16.560882600266524,6.0
-8.778683669673955,-0.5195158814573574,2.0
3.264609822056096,12.180081742836084,6.0
